"id","location","employee_id","role","start_time","end_time","published","note"
44169,1,47,3,"2018-01-06 09:30:00","2018-01-06 19:00:00",0,""
44170,1,99,2,"2018-01-06 12:30:00","2018-01-06 22:00:00",0,""
44171,1,272,2,"2018-01-06 19:00:00","2018-01-07 02:00:00",0,""
44172,1,492,2,"2018-01-06 18:00:00","2018-01-06 23:00:00",0,""
44173,1,629,2,"2018-01-06 17:00:00","2018-01-06 23:00:00",0,""
44174,1,227,10,"2018-01-06 20:30:00","2018-01-07 08:00:00",0,""
44175,1,60,2,"2018-01-06 23:00:00","2018-01-07 08:00:00",0,""
44176,1,625,2,"2018-01-06 23:00:00","2018-01-07 06:00:00",0,""
44177,1,656,6,"2018-01-06 20:00:00","2018-01-07 06:00:00",0,""
44178,1,371,6,"2018-01-06 10:30:00","2018-01-06 23:30:00",0,""
44179,1,662,5,"2018-01-06 23:30:00","2018-01-07 09:30:00",0,""
44180,1,614,2,"2018-01-06 08:00:00","2018-01-06 15:00:00",0,""
44181,1,686,2,"2018-01-06 11:30:00","2018-01-06 19:00:00",0,""
44182,1,48,8,"2018-01-06 20:30:00","2018-01-07 07:00:00",0,""
44184,1,53,10,"2018-01-06 09:00:00","2018-01-06 15:00:00",0,""
44187,1,159,2,"2018-01-06 10:30:00","2018-01-06 17:00:00",0,""
44189,1,629,2,"2018-01-07 11:30:00","2018-01-07 19:00:00",0,""
44190,1,662,5,"2018-01-07 23:30:00","2018-01-08 09:30:00",0,""
44191,1,586,6,"2018-01-07 21:00:00","2018-01-08 01:00:00",0,""
44192,1,667,7,"2018-01-07 17:00:00","2018-01-07 23:00:00",0,""
44193,1,649,8,"2018-01-07 10:30:00","2018-01-07 20:00:00",0,""
44194,1,567,2,"2018-01-07 10:30:00","2018-01-07 17:00:00",0,""
44195,1,312,2,"2018-01-07 18:00:00","2018-01-08 02:00:00",0,""
44196,1,53,6,"2018-01-07 12:30:00","2018-01-07 21:00:00",0,""
44197,1,648,7,"2018-01-07 23:00:00","2018-01-08 08:00:00",0,""
44199,1,48,8,"2018-01-07 21:00:00","2018-01-08 05:00:00",0,""
44200,1,60,2,"2018-01-07 23:00:00","2018-01-08 08:00:00",0,""
44201,1,496,12,"2018-01-07 09:00:00","2018-01-07 15:00:00",0,""
44203,1,99,2,"2018-01-07 12:30:00","2018-01-07 22:00:00",0,""
44204,1,371,10,"2018-01-07 10:30:00","2018-01-07 23:30:00",0,""
44205,1,195,2,"2018-01-07 17:00:00","2018-01-07 23:00:00",0,""
44206,1,417,2,"2018-01-07 08:00:00","2018-01-07 15:00:00",0,""
44207,1,47,3,"2018-01-07 09:30:00","2018-01-07 20:00:00",0,""
44208,1,43,3,"2018-01-08 00:00:00","2018-01-08 05:00:00",0,""
44209,1,99,2,"2018-01-01 17:00:00","2018-01-01 23:00:00",0,""
44211,1,185,2,"2018-01-02 18:00:00","2018-01-03 01:00:00",0,""
44212,1,717,2,"2018-01-01 22:00:00","2018-01-02 06:00:00",0,""
44213,1,717,2,"2018-01-02 22:00:00","2018-01-03 05:00:00",0,""
44214,1,717,2,"2018-01-06 22:00:00","2018-01-07 05:00:00",0,""
44215,1,717,2,"2018-01-07 22:00:00","2018-01-08 05:00:00",0,""
44216,1,686,2,"2018-01-04 11:00:00","2018-01-04 15:00:00",0,""
44217,1,686,2,"2018-01-05 11:00:00","2018-01-05 15:00:00",0,""
44218,1,614,2,"2018-01-03 17:00:00","2018-01-03 22:00:00",0,""
44219,1,614,2,"2018-01-05 18:00:00","2018-01-05 23:00:00",0,""
44220,2,486,3,"2017-12-28 10:30:00","2017-12-28 15:00:00",0,"提早半小时上班"
44221,2,679,5,"2017-12-28 10:30:00","2017-12-28 22:00:00",0,"替陈隆菊的班，由于她生病了"
44222,2,657,2,"2017-12-26 17:00:00","2017-12-26 21:30:00",0,"替梅经理的班"
44223,2,556,2,"2017-12-29 12:00:00","2017-12-29 15:00:00",0,""
44224,3,652,5,"2018-01-02 11:00:00","2018-01-02 21:30:00",1,""
44226,1,43,3,"2018-01-01 22:00:00","2018-01-02 05:00:00",0,""
44227,1,43,3,"2018-01-03 20:00:00","2018-01-04 05:00:00",0,""
44228,1,43,3,"2018-01-06 19:00:00","2018-01-07 05:00:00",0,""
44229,1,43,3,"2018-01-07 20:00:00","2018-01-08 05:00:00",0,""
44230,1,47,3,"2018-01-02 15:00:00","2018-01-02 22:00:00",0,""
44231,1,48,8,"2018-01-05 19:00:00","2018-01-06 07:00:00",0,""
44232,1,64,3,"2018-01-04 15:00:00","2018-01-04 20:00:00",0,""
44233,1,227,6,"2018-01-03 23:00:00","2018-01-04 09:30:00",0,""
44234,1,371,6,"2018-01-04 11:00:00","2018-01-04 23:00:00",0,""
44235,1,488,7,"2018-01-01 21:00:00","2018-01-02 01:00:00",0,""
44236,1,488,12,"2018-01-03 20:00:00","2018-01-04 01:00:00",0,""
44237,1,488,7,"2018-01-06 20:00:00","2018-01-07 02:00:00",0,""
44238,1,605,7,"2018-01-07 11:30:00","2018-01-07 17:00:00",0,""
44239,1,627,3,"2018-01-01 09:30:00","2018-01-01 15:00:00",0,""
44240,1,627,3,"2018-01-02 09:30:00","2018-01-02 15:00:00",0,""
44241,1,627,3,"2018-01-04 09:30:00","2018-01-04 15:00:00",0,""
44242,1,648,6,"2018-01-04 23:00:00","2018-01-05 09:30:00",0,""
44243,1,648,6,"2018-01-05 22:00:00","2018-01-06 09:30:00",0,""
44244,1,649,8,"2018-01-06 10:30:00","2018-01-06 20:30:00",0,""
44245,1,651,6,"2018-01-02 11:30:00","2018-01-02 23:00:00",0,""
44246,1,651,7,"2018-01-06 12:30:00","2018-01-06 20:00:00",0,""
44247,1,667,6,"2018-01-02 18:00:00","2018-01-03 01:00:00",0,""
44248,1,714,5,"2018-01-01 23:00:00","2018-01-02 07:30:00",0,""
44249,1,714,5,"2018-01-02 23:00:00","2018-01-03 07:30:00",0,""
44250,1,680,3,"2018-01-05 19:00:00","2018-01-06 05:00:00",0,""
44251,1,716,8,"2018-01-02 11:00:00","2018-01-02 22:00:00",0,""
44252,1,716,8,"2018-01-03 19:30:00","2018-01-04 05:00:00",0,""
44253,1,716,8,"2018-01-04 19:30:00","2018-01-05 05:00:00",0,""
44254,1,712,3,"2018-01-02 22:00:00","2018-01-03 05:00:00",0,""
44255,1,312,2,"2018-01-01 18:00:00","2018-01-02 02:00:00",0,""
44256,0,565,4,"2017-12-25 09:00:00","2017-12-25 17:00:00",0,""
44257,0,204,4,"2017-12-25 09:00:00","2017-12-25 17:00:00",0,""
44258,0,189,4,"2017-12-25 08:00:00","2017-12-25 16:00:00",0,""
44259,0,491,4,"2017-12-25 09:00:00","2017-12-25 18:00:00",0,""
44260,0,26,4,"2017-12-25 09:30:00","2017-12-25 17:30:00",0,""
44261,0,16,4,"2017-12-25 08:30:00","2017-12-25 17:30:00",0,""
44262,0,147,4,"2017-12-25 09:00:00","2017-12-25 18:00:00",0,""
44263,0,603,4,"2017-12-25 09:00:00","2017-12-25 18:00:00",0,""
44264,0,688,4,"2017-12-25 11:00:00","2017-12-25 18:00:00",0,""
44265,0,19,4,"2017-12-25 09:00:00","2017-12-25 18:00:00",0,""
44266,0,145,4,"2017-12-25 08:30:00","2017-12-25 16:30:00",0,""
44267,0,665,4,"2017-12-25 10:00:00","2017-12-25 18:00:00",0,""
44268,0,18,4,"2017-12-26 08:30:00","2017-12-26 16:30:00",0,""
44269,0,189,4,"2017-12-26 08:00:00","2017-12-26 16:00:00",0,""
44270,0,26,4,"2017-12-26 09:30:00","2017-12-26 17:30:00",0,""
44271,0,491,4,"2017-12-26 09:00:00","2017-12-26 18:00:00",0,""
44272,0,147,4,"2017-12-26 09:00:00","2017-12-26 18:00:00",0,""
44273,0,146,4,"2017-12-26 10:00:00","2017-12-26 18:00:00",0,""
44274,0,16,4,"2017-12-26 08:30:00","2017-12-26 17:30:00",0,""
44275,0,19,4,"2017-12-26 09:00:00","2017-12-26 18:00:00",0,""
44276,0,688,4,"2017-12-26 11:00:00","2017-12-26 18:00:00",0,""
44277,0,204,4,"2017-12-26 09:00:00","2017-12-26 17:00:00",0,""
44278,0,603,4,"2017-12-27 09:00:00","2017-12-27 18:00:00",0,""
44279,0,665,4,"2017-12-27 10:00:00","2017-12-27 18:00:00",0,""
44280,0,19,4,"2017-12-27 09:00:00","2017-12-27 18:00:00",0,""
44281,0,189,4,"2017-12-27 08:00:00","2017-12-27 16:00:00",0,""
44282,0,204,4,"2017-12-27 09:00:00","2017-12-27 17:00:00",0,""
44283,0,688,4,"2017-12-27 11:00:00","2017-12-27 18:00:00",0,""
44284,0,491,4,"2017-12-27 09:00:00","2017-12-27 18:00:00",0,""
44285,0,146,4,"2017-12-27 10:00:00","2017-12-27 18:00:00",0,""
44286,0,565,4,"2017-12-27 09:00:00","2017-12-27 17:00:00",0,""
44287,0,145,4,"2017-12-27 09:00:00","2017-12-27 17:00:00",0,""
44288,0,18,4,"2017-12-27 08:30:00","2017-12-27 16:30:00",0,""
44289,0,16,4,"2017-12-28 08:30:00","2017-12-28 17:30:00",0,""
44290,0,146,4,"2017-12-28 08:00:00","2017-12-28 16:00:00",0,""
44291,0,26,4,"2017-12-28 09:30:00","2017-12-28 17:30:00",0,""
44292,0,603,4,"2017-12-28 09:00:00","2017-12-28 18:00:00",0,""
44293,0,147,4,"2017-12-28 09:00:00","2017-12-28 18:00:00",0,""
44294,0,145,4,"2017-12-28 09:00:00","2017-12-28 17:00:00",0,""
44295,0,665,4,"2017-12-28 10:00:00","2017-12-28 18:00:00",0,""
44296,0,688,4,"2017-12-28 11:00:00","2017-12-28 18:00:00",0,""
44297,0,18,4,"2017-12-28 08:30:00","2017-12-28 16:30:00",0,""
44298,0,565,4,"2017-12-28 09:00:00","2017-12-28 17:00:00",0,""
44300,0,16,4,"2017-12-29 08:30:00","2017-12-29 17:30:00",0,""
44301,0,204,4,"2017-12-29 09:00:00","2017-12-29 17:00:00",0,""
44302,0,491,4,"2017-12-29 09:00:00","2017-12-29 18:00:00",0,""
44303,0,189,4,"2017-12-29 08:00:00","2017-12-29 16:00:00",0,""
44304,0,19,4,"2017-12-29 10:00:00","2017-12-29 18:00:00",0,""
44305,0,603,4,"2017-12-29 09:00:00","2017-12-29 18:00:00",0,""
44306,0,147,4,"2017-12-29 09:00:00","2017-12-29 18:00:00",0,""
44307,0,145,4,"2017-12-29 09:00:00","2017-12-29 17:00:00",0,""
44308,0,565,4,"2017-12-29 09:00:00","2017-12-29 17:00:00",0,""
44309,0,26,4,"2017-12-29 09:30:00","2017-12-29 17:30:00",0,""
44310,0,146,4,"2017-12-29 10:00:00","2017-12-29 18:00:00",0,""
44311,0,688,4,"2017-12-29 11:00:00","2017-12-29 18:00:00",0,""
44312,0,665,4,"2017-12-29 10:00:00","2017-12-29 18:00:00",0,""
44313,0,18,4,"2017-12-29 08:30:00","2017-12-29 16:30:00",0,""
44314,0,204,4,"2017-12-30 09:00:00","2017-12-30 17:00:00",0,""
44315,0,147,4,"2017-12-30 09:00:00","2017-12-30 18:00:00",0,""
44316,0,491,4,"2017-12-30 09:00:00","2017-12-30 18:00:00",0,""
44317,0,146,4,"2017-12-30 10:00:00","2017-12-30 18:00:00",0,""
44318,0,18,4,"2017-12-30 08:30:00","2017-12-30 16:30:00",0,""
44319,0,16,4,"2017-12-30 08:30:00","2017-12-30 17:30:00",0,""
44320,0,189,4,"2017-12-30 08:00:00","2017-12-30 16:00:00",0,""
44321,0,603,4,"2017-12-30 09:00:00","2017-12-30 18:00:00",0,""
44322,0,19,4,"2017-12-30 10:00:00","2017-12-30 18:00:00",0,""
44323,0,26,4,"2017-12-30 09:30:00","2017-12-30 17:30:00",0,""
44324,0,688,4,"2017-12-30 11:00:00","2017-12-30 18:00:00",0,""
44325,0,145,4,"2017-12-30 09:00:00","2017-12-30 17:00:00",0,""
44326,0,665,4,"2017-12-30 10:00:00","2017-12-30 18:00:00",0,""
44327,0,19,4,"2017-12-31 10:00:00","2017-12-31 18:00:00",0,""
44328,0,491,4,"2017-12-31 09:00:00","2017-12-31 18:00:00",0,""
44329,0,145,4,"2017-12-31 09:00:00","2017-12-31 17:00:00",0,""
44330,0,189,4,"2017-12-31 08:00:00","2017-12-31 16:00:00",0,""
44331,0,146,4,"2017-12-31 10:00:00","2017-12-31 18:00:00",0,""
44332,0,147,4,"2017-12-31 09:00:00","2017-12-31 18:00:00",0,""
44333,0,16,4,"2017-12-31 08:30:00","2017-12-31 17:30:00",0,""
44334,0,204,4,"2017-12-31 09:00:00","2017-12-31 17:00:00",0,""
44335,0,603,4,"2017-12-31 09:00:00","2017-12-31 18:00:00",0,""
44336,0,565,4,"2017-12-31 09:00:00","2017-12-31 17:00:00",0,""
44337,0,26,4,"2017-12-31 09:30:00","2017-12-31 17:30:00",0,""
44338,0,18,4,"2017-12-31 08:30:00","2017-12-31 16:30:00",0,""
44339,0,665,4,"2017-12-31 10:00:00","2017-12-31 18:00:00",0,""
44340,0,365,4,"2017-12-28 10:00:00","2017-12-28 18:00:00",0,""
44341,0,365,4,"2017-12-29 10:00:00","2017-12-29 18:00:00",0,""
44342,1,64,5,"2018-01-06 11:30:00","2018-01-06 23:00:00",0,""
44343,0,365,4,"2017-12-30 10:00:00","2017-12-30 18:00:00",0,""
44344,0,365,4,"2017-12-31 10:00:00","2017-12-31 18:00:00",0,""
44345,1,716,4,"2017-12-31 19:00:00","2017-12-31 23:00:00",0,""
44346,4,551,5,"2018-01-01 22:00:00","2018-01-02 08:00:00",0,""
44347,4,483,4,"2018-01-01 08:00:00","2018-01-01 14:30:00",0,""
44348,4,646,8,"2018-01-01 11:00:00","2018-01-01 15:00:00",0,""
44349,4,630,2,"2018-01-02 08:00:00","2018-01-02 13:30:00",0,""
44350,4,637,2,"2018-01-01 08:00:00","2018-01-01 14:00:00",0,""
44351,4,638,8,"2018-01-06 18:00:00","2018-01-07 00:00:00",0,""
44352,4,654,5,"2018-01-01 12:00:00","2018-01-01 22:00:00",0,""
44354,4,660,6,"2018-01-01 15:00:00","2018-01-01 22:00:00",0,""
44355,4,515,3,"2018-01-01 21:00:00","2018-01-02 05:00:00",0,""
44359,4,551,5,"2018-01-02 22:00:00","2018-01-03 08:00:00",0,""
44364,4,557,2,"2018-01-02 22:00:00","2018-01-03 08:00:00",0,""
44365,4,403,3,"2018-01-02 08:00:00","2018-01-02 20:00:00",0,""
44367,4,660,8,"2018-01-04 18:30:00","2018-01-04 23:00:00",0,""
44368,4,599,2,"2018-01-02 18:30:00","2018-01-03 01:00:00",0,""
44369,4,660,8,"2018-01-04 11:00:00","2018-01-04 15:00:00",0,""
44371,4,638,6,"2018-01-03 21:00:00","2018-01-04 03:30:00",0,""
44375,4,403,3,"2018-01-03 11:00:00","2018-01-03 21:00:00",0,""
44378,4,483,4,"2018-01-03 08:00:00","2018-01-03 14:30:00",0,""
44379,4,323,5,"2018-01-03 22:00:00","2018-01-04 08:00:00",0,""
44380,4,515,3,"2018-01-03 21:00:00","2018-01-04 05:00:00",0,""
44381,4,660,6,"2018-01-03 14:30:00","2018-01-03 21:00:00",0,""
44383,4,654,5,"2018-01-04 12:00:00","2018-01-04 22:00:00",0,""
44386,4,692,2,"2018-01-03 22:00:00","2018-01-04 08:00:00",0,""
44387,4,630,2,"2018-01-04 08:00:00","2018-01-04 18:00:00",0,""
44388,4,515,3,"2018-01-04 21:00:00","2018-01-05 05:00:00",0,""
44389,4,557,2,"2018-01-04 18:00:00","2018-01-05 01:00:00",0,""
44390,4,483,4,"2018-01-04 08:00:00","2018-01-04 14:30:00",0,""
44392,4,323,5,"2018-01-04 22:00:00","2018-01-05 08:00:00",0,""
44393,4,638,6,"2018-01-04 21:00:00","2018-01-05 03:30:00",0,""
44395,4,630,2,"2018-01-03 08:00:00","2018-01-03 13:30:00",0,""
44396,4,638,8,"2018-01-05 18:30:00","2018-01-06 00:00:00",0,""
44398,4,403,3,"2018-01-04 11:00:00","2018-01-04 21:00:00",0,""
44399,4,577,3,"2018-01-05 11:00:00","2018-01-05 21:00:00",0,""
44400,4,646,4,"2018-01-05 08:00:00","2018-01-05 14:30:00",0,""
44401,4,515,3,"2018-01-05 21:00:00","2018-01-06 05:00:00",0,""
44403,4,635,5,"2018-01-05 12:00:00","2018-01-05 22:00:00",0,""
44404,4,599,2,"2018-01-05 18:00:00","2018-01-06 00:00:00",0,""
44406,4,323,5,"2018-01-05 22:00:00","2018-01-06 08:00:00",0,""
44407,4,637,2,"2018-01-06 16:00:00","2018-01-06 22:00:00",0,""
44408,4,707,6,"2018-01-05 23:00:00","2018-01-06 06:00:00",0,""
44411,4,635,5,"2018-01-06 12:00:00","2018-01-06 22:00:00",0,""
44412,4,599,2,"2018-01-06 18:00:00","2018-01-07 00:00:00",0,""
44413,4,323,5,"2018-01-06 22:00:00","2018-01-07 08:00:00",0,""
44414,4,403,3,"2018-01-06 20:00:00","2018-01-07 05:00:00",0,""
44418,4,577,3,"2018-01-06 10:00:00","2018-01-06 20:00:00",0,""
44419,4,630,2,"2018-01-07 08:00:00","2018-01-07 14:30:00",0,""
44420,4,621,2,"2018-01-06 21:00:00","2018-01-07 04:00:00",0,""
44421,4,483,4,"2018-01-06 08:00:00","2018-01-06 14:00:00",0,""
44423,4,660,6,"2018-01-06 14:00:00","2018-01-06 23:00:00",0,""
44424,4,672,2,"2018-01-06 11:00:00","2018-01-06 16:00:00",0,""
44425,4,672,2,"2018-01-07 17:00:00","2018-01-07 22:00:00",0,""
44426,4,638,8,"2018-01-07 18:00:00","2018-01-07 23:00:00",0,""
44427,4,483,4,"2018-01-07 08:00:00","2018-01-07 14:00:00",0,""
44428,4,637,2,"2018-01-07 11:00:00","2018-01-07 17:00:00",0,""
44430,4,551,5,"2018-01-07 22:00:00","2018-01-08 08:00:00",0,""
44431,4,577,3,"2018-01-07 10:00:00","2018-01-07 20:00:00",0,""
44433,4,654,6,"2018-01-07 14:00:00","2018-01-07 22:00:00",0,""
44434,4,621,6,"2018-01-07 22:00:00","2018-01-08 03:30:00",0,""
44436,4,660,8,"2018-01-07 11:00:00","2018-01-07 16:00:00",0,""
44437,4,599,2,"2018-01-07 18:00:00","2018-01-08 00:00:00",0,""
44438,4,635,5,"2018-01-07 12:00:00","2018-01-07 22:00:00",0,""
44439,4,557,2,"2018-01-08 00:00:00","2018-01-08 08:00:00",0,""
44440,4,692,2,"2018-01-08 00:00:00","2018-01-08 08:00:00",0,""
44441,4,405,2,"2018-01-05 08:00:00","2018-01-05 14:00:00",0,""
44442,4,405,2,"2018-01-06 08:00:00","2018-01-06 14:30:00",0,""
44443,4,421,2,"2018-01-02 12:00:00","2018-01-02 21:00:00",0,""
44444,4,421,2,"2018-01-03 12:00:00","2018-01-03 21:00:00",0,""
44447,4,515,3,"2018-01-07 21:00:00","2018-01-08 05:00:00",0,""
44448,4,549,6,"2018-01-01 22:00:00","2018-01-02 03:30:00",0,""
44449,4,549,8,"2018-01-02 18:30:00","2018-01-02 23:00:00",0,""
44450,4,549,6,"2018-01-06 23:00:00","2018-01-07 06:00:00",0,""
44451,4,551,2,"2018-01-05 23:59:00","2018-01-06 08:00:00",0,""
44452,4,551,2,"2018-01-06 23:59:00","2018-01-07 08:00:00",0,""
44453,4,577,3,"2018-01-01 11:00:00","2018-01-01 21:00:00",0,""
44454,4,599,2,"2018-01-01 17:00:00","2018-01-02 00:00:00",0,""
44455,4,621,2,"2018-01-01 18:00:00","2018-01-02 01:30:00",0,""
44456,4,635,8,"2018-01-01 18:00:00","2018-01-01 23:00:00",0,""
44457,4,635,5,"2018-01-02 12:00:00","2018-01-02 22:00:00",0,""
44458,4,654,8,"2018-01-02 11:00:00","2018-01-02 15:00:00",0,""
44459,4,654,5,"2018-01-03 12:00:00","2018-01-03 22:00:00",0,""
44460,4,660,6,"2018-01-05 16:00:00","2018-01-05 23:00:00",0,""
44461,4,690,2,"2018-01-03 18:30:00","2018-01-04 01:00:00",0,""
44462,4,690,2,"2018-01-04 22:00:00","2018-01-05 08:00:00",0,""
44463,4,690,2,"2018-01-05 20:00:00","2018-01-06 04:00:00",0,""
44464,4,692,2,"2018-01-07 23:59:00","2018-01-08 08:00:00",0,""
44465,4,693,2,"2018-01-01 11:00:00","2018-01-01 17:00:00",0,""
44466,4,693,2,"2018-01-05 12:00:00","2018-01-05 20:00:00",0,""
44467,4,621,6,"2018-01-02 21:00:00","2018-01-03 03:30:00",0,""
44468,4,636,3,"2018-01-02 20:00:00","2018-01-03 05:00:00",0,""
44470,2,641,2,"2018-01-01 10:00:00","2018-01-01 15:00:00",0,""
44471,2,486,3,"2018-01-01 18:00:00","2018-01-02 01:00:00",0,""
44472,2,658,5,"2018-01-01 17:30:00","2018-01-01 20:45:00",0,""
44473,2,682,7,"2018-01-01 10:30:00","2018-01-01 15:30:00",0,""
44474,2,671,8,"2018-01-01 11:00:00","2018-01-01 23:00:00",0,""
44475,2,101,2,"2018-01-01 11:30:00","2018-01-01 15:00:00",0,""
44476,2,97,2,"2018-01-01 10:30:00","2018-01-01 14:30:00",0,""
44477,2,96,3,"2018-01-01 11:00:00","2018-01-01 20:30:00",0,""
44478,2,471,2,"2018-01-01 18:00:00","2018-01-02 01:00:00",0,""
44479,2,650,5,"2018-01-01 20:45:00","2018-01-01 23:30:00",0,""
44481,2,94,2,"2018-01-01 12:00:00","2018-01-01 15:30:00",0,""
44482,2,95,11,"2018-01-01 10:00:00","2018-01-01 14:30:00",0,""
44485,2,427,2,"2018-01-01 11:00:00","2018-01-01 15:30:00",0,""
44489,2,101,2,"2018-01-02 10:30:00","2018-01-02 15:00:00",0,""
44490,2,682,7,"2018-01-02 10:30:00","2018-01-02 14:45:00",0,""
44491,2,657,2,"2018-01-02 17:30:00","2018-01-02 21:30:00",0,""
44492,2,427,2,"2018-01-02 12:30:00","2018-01-02 15:00:00",0,""
44494,2,94,2,"2018-01-02 18:00:00","2018-01-03 00:00:00",0,""
44495,2,679,5,"2018-01-02 10:00:00","2018-01-02 15:00:00",0,""
44496,2,112,3,"2018-01-02 18:30:00","2018-01-03 01:00:00",0,""
44497,2,471,2,"2018-01-02 18:00:00","2018-01-03 01:00:00",0,""
44498,2,97,2,"2018-01-02 10:00:00","2018-01-02 14:30:00",0,""
44499,2,91,11,"2018-01-02 10:30:00","2018-01-02 14:30:00",0,""
44500,2,254,10,"2018-01-02 18:00:00","2018-01-03 01:00:00",0,""
44501,2,658,5,"2018-01-02 11:30:00","2018-01-02 15:30:00",0,""
44502,2,112,3,"2018-01-03 18:30:00","2018-01-04 01:00:00",0,""
44503,2,254,10,"2018-01-03 18:00:00","2018-01-04 01:00:00",0,""
44504,2,650,6,"2018-01-03 11:00:00","2018-01-03 15:30:00",0,""
44508,2,657,2,"2018-01-03 17:30:00","2018-01-04 00:00:00",0,""
44510,2,106,2,"2018-01-03 12:00:00","2018-01-03 15:00:00",0,""
44511,2,97,2,"2018-01-03 10:00:00","2018-01-03 15:00:00",0,""
44512,2,641,2,"2018-01-03 11:30:00","2018-01-03 15:30:00",0,""
44513,2,471,2,"2018-01-03 18:00:00","2018-01-04 01:00:00",0,""
44514,2,682,7,"2018-01-03 10:30:00","2018-01-03 15:00:00",0,""
44515,2,556,2,"2018-01-03 12:30:00","2018-01-03 15:00:00",0,""
44516,2,664,8,"2018-01-03 11:00:00","2018-01-03 23:00:00",0,""
44519,2,91,11,"2018-01-03 10:30:00","2018-01-03 14:30:00",0,""
44520,2,679,5,"2018-01-03 10:00:00","2018-01-03 14:45:00",0,""
44523,2,682,7,"2018-01-04 11:30:00","2018-01-04 14:30:00",0,""
44524,2,679,5,"2018-01-04 10:00:00","2018-01-04 14:45:00",0,""
44525,2,556,2,"2018-01-04 11:30:00","2018-01-04 15:00:00",0,""
44526,2,556,2,"2018-01-04 17:30:00","2018-01-05 01:00:00",0,""
44527,2,554,2,"2018-01-04 12:00:00","2018-01-04 15:00:00",0,""
44529,2,95,10,"2018-01-04 12:00:00","2018-01-04 15:00:00",0,""
44530,2,97,2,"2018-01-04 10:30:00","2018-01-04 15:30:00",0,""
44531,2,96,3,"2018-01-04 12:00:00","2018-01-04 18:00:00",0,""
44532,2,664,8,"2018-01-04 11:00:00","2018-01-04 23:00:00",0,""
44533,2,658,5,"2018-01-04 18:00:00","2018-01-04 20:30:00",0,""
44534,2,486,3,"2018-01-04 10:30:00","2018-01-04 15:00:00",0,""
44535,2,531,2,"2018-01-04 18:30:00","2018-01-05 00:00:00",0,""
44536,2,427,2,"2018-01-05 11:30:00","2018-01-05 14:30:00",0,""
44538,2,641,2,"2018-01-05 10:30:00","2018-01-05 15:30:00",0,""
44539,2,96,3,"2018-01-05 12:00:00","2018-01-05 20:30:00",0,""
44540,2,612,8,"2018-01-05 11:00:00","2018-01-05 15:00:00",0,""
44541,2,612,8,"2018-01-05 17:00:00","2018-01-06 00:00:00",0,""
44543,2,106,2,"2018-01-05 12:00:00","2018-01-05 15:00:00",0,""
44546,2,94,2,"2018-01-05 12:30:00","2018-01-05 15:00:00",0,""
44548,2,650,6,"2018-01-05 11:30:00","2018-01-05 15:00:00",0,""
44549,2,679,5,"2018-01-05 10:00:00","2018-01-05 14:45:00",0,""
44551,2,552,7,"2018-01-05 10:30:00","2018-01-05 15:30:00",0,""
44553,2,471,2,"2018-01-05 18:00:00","2018-01-06 01:00:00",0,""
44554,2,95,10,"2018-01-05 10:30:00","2018-01-05 14:30:00",0,""
44555,2,486,11,"2018-01-05 11:00:00","2018-01-05 15:00:00",0,""
44556,2,112,3,"2018-01-05 18:30:00","2018-01-06 01:00:00",0,""
44557,2,91,11,"2018-01-06 10:30:00","2018-01-06 15:30:00",0,""
44559,2,486,5,"2018-01-06 10:00:00","2018-01-06 15:00:00",0,""
44560,2,682,7,"2018-01-06 11:00:00","2018-01-06 15:00:00",0,""
44562,2,280,2,"2018-01-06 11:30:00","2018-01-06 15:00:00",0,""
44563,2,664,8,"2018-01-06 11:00:00","2018-01-06 15:00:00",0,""
44564,2,671,8,"2018-01-06 15:00:00","2018-01-06 23:30:00",0,""
44565,2,280,2,"2018-01-06 18:30:00","2018-01-07 01:00:00",0,""
44566,2,556,2,"2018-01-06 10:30:00","2018-01-06 15:00:00",0,""
44568,2,613,5,"2018-01-06 18:00:00","2018-01-07 01:00:00",0,""
44569,2,95,10,"2018-01-06 11:30:00","2018-01-06 15:30:00",0,""
44570,2,95,10,"2018-01-06 17:00:00","2018-01-06 22:30:00",0,""
44571,2,657,2,"2018-01-06 18:00:00","2018-01-06 23:30:00",0,""
44572,2,96,3,"2018-01-06 12:00:00","2018-01-07 01:00:00",0,""
44573,2,679,5,"2018-01-06 10:30:00","2018-01-06 15:00:00",0,""
44575,2,427,2,"2018-01-06 17:30:00","2018-01-07 00:30:00",0,""
44577,2,671,8,"2018-01-07 11:00:00","2018-01-07 23:00:00",0,""
44578,2,552,4,"2018-01-07 11:00:00","2018-01-07 15:30:00",0,""
44579,2,106,2,"2018-01-07 12:00:00","2018-01-07 15:00:00",0,""
44580,2,101,2,"2018-01-07 12:00:00","2018-01-07 15:00:00",0,""
44581,2,97,2,"2018-01-07 10:30:00","2018-01-07 15:30:00",0,""
44582,2,613,4,"2018-01-07 18:00:00","2018-01-07 23:30:00",0,""
44583,2,486,10,"2018-01-07 10:30:00","2018-01-07 15:00:00",0,""
44584,2,650,6,"2018-01-07 11:30:00","2018-01-07 15:00:00",0,""
44586,2,280,2,"2018-01-07 11:30:00","2018-01-07 15:00:00",0,""
44587,2,658,7,"2018-01-07 10:30:00","2018-01-07 15:00:00",0,""
44588,2,659,2,"2018-01-07 10:00:00","2018-01-07 14:30:00",0,""
44589,2,112,3,"2018-01-07 12:00:00","2018-01-08 01:30:00",0,""
